Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 16, Time: +48s,10.1.1.45, 10.1.1.36,1,2
Node: 16, Time: +48s,10.1.1.46, 10.1.1.15,1,5
Node: 16, Time: +48s,10.1.1.49, 10.1.1.15,1,4
,,,,,
HNA Routing Table: empty,,,,,
Node: 17, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 17, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 18, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 18, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 18, Time: +48s,10.1.1.1, 10.1.1.1,1,1
Node: 18, Time: +48s,10.1.1.4, 10.1.1.1,1,4
Node: 18, Time: +48s,10.1.1.9, 10.1.1.1,1,5
Node: 18, Time: +48s,10.1.1.10, 10.1.1.1,1,6
Node: 18, Time: +48s,10.1.1.14, 10.1.1.1,1,5
Node: 18, Time: +48s,10.1.1.15, 10.1.1.1,1,3
Node: 18, Time: +48s,10.1.1.17, 10.1.1.1,1,4
Node: 18, Time: +48s,10.1.1.22, 10.1.1.1,1,3
Node: 18, Time: +48s,10.1.1.23, 10.1.1.1,1,6
Node: 18, Time: +48s,10.1.1.25, 10.1.1.1,1,2
Node: 18, Time: +48s,10.1.1.26, 10.1.1.44,1,3
Node: 18, Time: +48s,10.1.1.30, 10.1.1.44,1,2
Node: 18, Time: +48s,10.1.1.31, 10.1.1.1,1,4
Node: 18, Time: +48s,10.1.1.32, 10.1.1.32,1,1
Node: 18, Time: +48s,10.1.1.34, 10.1.1.1,1,5
Node: 18, Time: +48s,10.1.1.36, 10.1.1.1,1,5
Node: 18, Time: +48s,10.1.1.44, 10.1.1.44,1,1
Node: 18, Time: +48s,10.1.1.45, 10.1.1.1,1,5
Node: 18, Time: +48s,10.1.1.46, 10.1.1.46,1,1
Node: 18, Time: +48s,10.1.1.49, 10.1.1.1,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 19, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 19, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 19, Time: +48s,10.1.1.8, 10.1.1.42,1,2
Node: 19, Time: +48s,10.1.1.10, 10.1.1.12,1,2
Node: 19, Time: +48s,10.1.1.12, 10.1.1.12,1,1
Node: 19, Time: +48s,10.1.1.14, 10.1.1.12,1,5
Node: 19, Time: +48s,10.1.1.15, 10.1.1.12,1,5
Node: 19, Time: +48s,10.1.1.17, 10.1.1.12,1,5
Node: 19, Time: +48s,10.1.1.23, 10.1.1.12,1,3
Node: 19, Time: +48s,10.1.1.24, 10.1.1.24,1,1
Node: 19, Time: +48s,10.1.1.25, 10.1.1.12,1,6
Node: 19, Time: +48s,10.1.1.28, 10.1.1.42,1,2
Node: 19, Time: +48s,10.1.1.31, 10.1.1.12,1,4
Node: 19, Time: +48s,10.1.1.34, 10.1.1.12,1,6
Node: 19, Time: +48s,10.1.1.36, 10.1.1.12,1,4
Node: 19, Time: +48s,10.1.1.42, 10.1.1.42,1,1
Node: 19, Time: +48s,10.1.1.45, 10.1.1.12,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 20, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 20, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 21, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 21, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 21, Time: +48s,10.1.1.1, 10.1.1.25,1,2
Node: 21, Time: +48s,10.1.1.4, 10.1.1.4,1,1
Node: 21, Time: +48s,10.1.1.9, 10.1.1.4,1,2
Node: 21, Time: +48s,10.1.1.14, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.15, 10.1.1.25,1,2
Node: 21, Time: +48s,10.1.1.17, 10.1.1.25,1,3
Node: 21, Time: +48s,10.1.1.19, 10.1.1.25,1,3
Node: 21, Time: +48s,10.1.1.23, 10.1.1.25,1,5
Node: 21, Time: +48s,10.1.1.25, 10.1.1.25,1,1
Node: 21, Time: +48s,10.1.1.26, 10.1.1.25,1,5
Node: 21, Time: +48s,10.1.1.30, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.31, 10.1.1.25,1,3
Node: 21, Time: +48s,10.1.1.32, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.34, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.36, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.44, 10.1.1.25,1,3
Node: 21, Time: +48s,10.1.1.45, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.46, 10.1.1.25,1,4
Node: 21, Time: +48s,10.1.1.49, 10.1.1.25,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 22, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 22, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 22, Time: +48s,10.1.1.1, 10.1.1.36,1,5
Node: 22, Time: +48s,10.1.1.4, 10.1.1.36,1,6
Node: 22, Time: +48s,10.1.1.9, 10.1.1.36,1,7
Node: 22, Time: +48s,10.1.1.10, 10.1.1.10,1,1
Node: 22, Time: +48s,10.1.1.12, 10.1.1.10,1,2
Node: 22, Time: +48s,10.1.1.14, 10.1.1.36,1,2
Node: 22, Time: +48s,10.1.1.15, 10.1.1.36,1,3
Node: 22, Time: +48s,10.1.1.17, 10.1.1.36,1,2
Node: 22, Time: +48s,10.1.1.19, 10.1.1.36,1,6
Node: 22, Time: +48s,10.1.1.20, 10.1.1.10,1,3
Node: 22, Time: +48s,10.1.1.22, 10.1.1.36,1,5
Node: 22, Time: +48s,10.1.1.24, 10.1.1.10,1,2
Node: 22, Time: +48s,10.1.1.25, 10.1.1.36,1,4
Node: 22, Time: +48s,10.1.1.31, 10.1.1.36,1,2
Node: 22, Time: +48s,10.1.1.34, 10.1.1.36,1,2
Node: 22, Time: +48s,10.1.1.36, 10.1.1.36,1,1
Node: 22, Time: +48s,10.1.1.44, 10.1.1.36,1,6
Node: 22, Time: +48s,10.1.1.45, 10.1.1.45,1,1
Node: 22, Time: +48s,10.1.1.49, 10.1.1.36,1,6
,,,,,
HNA Routing Table: empty,,,,,
Node: 23, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 23, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 23, Time: +48s,10.1.1.10, 10.1.1.10,1,1
Node: 23, Time: +48s,10.1.1.12, 10.1.1.12,1,1
Node: 23, Time: +48s,10.1.1.14, 10.1.1.10,1,4
Node: 23, Time: +48s,10.1.1.15, 10.1.1.10,1,4
Node: 23, Time: +48s,10.1.1.17, 10.1.1.10,1,4
Node: 23, Time: +48s,10.1.1.20, 10.1.1.20,1,1
Node: 23, Time: +48s,10.1.1.23, 10.1.1.10,1,2
Node: 23, Time: +48s,10.1.1.25, 10.1.1.10,1,5
Node: 23, Time: +48s,10.1.1.31, 10.1.1.10,1,3
Node: 23, Time: +48s,10.1.1.34, 10.1.1.10,1,5
Node: 23, Time: +48s,10.1.1.36, 10.1.1.10,1,3
Node: 23, Time: +48s,10.1.1.45, 10.1.1.10,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 24, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 24, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 24, Time: +48s,10.1.1.1, 10.1.1.1,1,1
Node: 24, Time: +48s,10.1.1.4, 10.1.1.22,1,2
Node: 24, Time: +48s,10.1.1.9, 10.1.1.22,1,3
Node: 24, Time: +48s,10.1.1.10, 10.1.1.15,1,4
Node: 24, Time: +48s,10.1.1.14, 10.1.1.15,1,2
Node: 24, Time: +48s,10.1.1.15, 10.1.1.15,1,1
Node: 24, Time: +48s,10.1.1.17, 10.1.1.15,1,2
Node: 24, Time: +48s,10.1.1.19, 10.1.1.1,1,2
Node: 24, Time: +48s,10.1.1.22, 10.1.1.22,1,1
Node: 24, Time: +48s,10.1.1.23, 10.1.1.22,1,4
Node: 24, Time: +48s,10.1.1.25, 10.1.1.22,1,3
Node: 24, Time: +48s,10.1.1.26, 10.1.1.1,1,4
Node: 24, Time: +48s,10.1.1.30, 10.1.1.1,1,3
Node: 24, Time: +48s,10.1.1.31, 10.1.1.15,1,2
Node: 24, Time: +48s,10.1.1.32, 10.1.1.1,1,3
Node: 24, Time: +48s,10.1.1.33, 10.1.1.22,1,2
Node: 24, Time: +48s,10.1.1.34, 10.1.1.15,1,3
Node: 24, Time: +48s,10.1.1.36, 10.1.1.22,1,3
Node: 24, Time: +48s,10.1.1.37, 10.1.1.22,1,2
Node: 24, Time: +48s,10.1.1.44, 10.1.1.1,1,2
Node: 24, Time: +48s,10.1.1.45, 10.1.1.15,1,3
Node: 24, Time: +48s,10.1.1.46, 10.1.1.1,1,3
Node: 24, Time: +48s,10.1.1.49, 10.1.1.1,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 25, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 25, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 25, Time: +48s,10.1.1.1, 10.1.1.30,1,3
Node: 25, Time: +48s,10.1.1.19, 10.1.1.30,1,5
Node: 25, Time: +48s,10.1.1.25, 10.1.1.30,1,4
Node: 25, Time: +48s,10.1.1.30, 10.1.1.30,1,1
Node: 25, Time: +48s,10.1.1.32, 10.1.1.30,1,4
Node: 25, Time: +48s,10.1.1.37, 10.1.1.30,1,5
Node: 25, Time: +48s,10.1.1.44, 10.1.1.30,1,2
Node: 25, Time: +48s,10.1.1.46, 10.1.1.30,1,3
Node: 25, Time: +48s,10.1.1.49, 10.1.1.30,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 26, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 26, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 26, Time: +48s,10.1.1.3, 10.1.1.29,1,2
Node: 26, Time: +48s,10.1.1.8, 10.1.1.35,1,2
Node: 26, Time: +48s,10.1.1.16, 10.1.1.16,1,1
Node: 26, Time: +48s,10.1.1.28, 10.1.1.16,1,2
Node: 26, Time: +48s,10.1.1.29, 10.1.1.29,1,1
Node: 26, Time: +48s,10.1.1.35, 10.1.1.35,1,1
Node: 26, Time: +48s,10.1.1.41, 10.1.1.41,1,1
Node: 26, Time: +48s,10.1.1.42, 10.1.1.35,1,3
Node: 26, Time: +48s,10.1.1.43, 10.1.1.43,1,1
Node: 26, Time: +48s,10.1.1.48, 10.1.1.29,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 27, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 27, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 27, Time: +48s,10.1.1.8, 10.1.1.8,1,1
Node: 27, Time: +48s,10.1.1.16, 10.1.1.16,1,1
Node: 27, Time: +48s,10.1.1.27, 10.1.1.35,1,2
Node: 27, Time: +48s,10.1.1.35, 10.1.1.35,1,1
Node: 27, Time: +48s,10.1.1.41, 10.1.1.16,1,2
Node: 27, Time: +48s,10.1.1.42, 10.1.1.42,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 28, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 28, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 28, Time: +48s,10.1.1.3, 10.1.1.3,1,1
Node: 28, Time: +48s,10.1.1.16, 10.1.1.27,1,2
Node: 28, Time: +48s,10.1.1.27, 10.1.1.27,1,1
Node: 28, Time: +48s,10.1.1.35, 10.1.1.27,1,2
Node: 28, Time: +48s,10.1.1.41, 10.1.1.27,1,2
Node: 28, Time: +48s,10.1.1.43, 10.1.1.27,1,2
Node: 28, Time: +48s,10.1.1.48, 10.1.1.48,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 29, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 29, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 29, Time: +48s,10.1.1.1, 10.1.1.49,1,2
Node: 29, Time: +48s,10.1.1.4, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.9, 10.1.1.49,1,6
Node: 29, Time: +48s,10.1.1.14, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.15, 10.1.1.49,1,4
Node: 29, Time: +48s,10.1.1.17, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.19, 10.1.1.46,1,2
Node: 29, Time: +48s,10.1.1.22, 10.1.1.49,1,4
Node: 29, Time: +48s,10.1.1.25, 10.1.1.49,1,3
Node: 29, Time: +48s,10.1.1.26, 10.1.1.26,1,1
Node: 29, Time: +48s,10.1.1.30, 10.1.1.46,1,3
Node: 29, Time: +48s,10.1.1.31, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.32, 10.1.1.46,1,2
Node: 29, Time: +48s,10.1.1.33, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.34, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.36, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.37, 10.1.1.49,1,5
Node: 29, Time: +48s,10.1.1.44, 10.1.1.44,1,1
Node: 29, Time: +48s,10.1.1.46, 10.1.1.46,1,1
Node: 29, Time: +48s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 30, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 30, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 30, Time: +48s,10.1.1.1, 10.1.1.15,1,3
Node: 30, Time: +48s,10.1.1.2, 10.1.1.45,1,3
Node: 30, Time: +48s,10.1.1.4, 10.1.1.15,1,4
Node: 30, Time: +48s,10.1.1.9, 10.1.1.15,1,5
Node: 30, Time: +48s,10.1.1.10, 10.1.1.45,1,2
Node: 30, Time: +48s,10.1.1.12, 10.1.1.45,1,3
Node: 30, Time: +48s,10.1.1.14, 10.1.1.14,1,1
Node: 30, Time: +48s,10.1.1.15, 10.1.1.15,1,1
Node: 30, Time: +48s,10.1.1.17, 10.1.1.17,1,1
Node: 30, Time: +48s,10.1.1.19, 10.1.1.15,1,4
Node: 30, Time: +48s,10.1.1.20, 10.1.1.45,1,4
Node: 30, Time: +48s,10.1.1.22, 10.1.1.15,1,3
Node: 30, Time: +48s,10.1.1.23, 10.1.1.36,1,2
Node: 30, Time: +48s,10.1.1.24, 10.1.1.45,1,3
Node: 30, Time: +48s,10.1.1.25, 10.1.1.15,1,2
Node: 30, Time: +48s,10.1.1.26, 10.1.1.15,1,6
Node: 30, Time: +48s,10.1.1.30, 10.1.1.15,1,5
Node: 30, Time: +48s,10.1.1.32, 10.1.1.15,1,5
Node: 30, Time: +48s,10.1.1.34, 10.1.1.14,1,2
Node: 30, Time: +48s,10.1.1.36, 10.1.1.36,1,1
Node: 30, Time: +48s,10.1.1.44, 10.1.1.15,1,4
Node: 30, Time: +48s,10.1.1.45, 10.1.1.45,1,1
Node: 30, Time: +48s,10.1.1.46, 10.1.1.15,1,5
Node: 30, Time: +48s,10.1.1.49, 10.1.1.15,1,4
,,,,,
HNA Routing Table: empty,,,,,
Node: 31, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 31, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 31, Time: +48s,10.1.1.1, 10.1.1.19,1,2
Node: 31, Time: +48s,10.1.1.4, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.9, 10.1.1.19,1,6
Node: 31, Time: +48s,10.1.1.14, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.15, 10.1.1.19,1,4
Node: 31, Time: +48s,10.1.1.17, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.19, 10.1.1.19,1,1
Node: 31, Time: +48s,10.1.1.22, 10.1.1.19,1,4
Node: 31, Time: +48s,10.1.1.25, 10.1.1.19,1,3
Node: 31, Time: +48s,10.1.1.26, 10.1.1.44,1,3
Node: 31, Time: +48s,10.1.1.30, 10.1.1.44,1,2
Node: 31, Time: +48s,10.1.1.31, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.32, 10.1.1.44,1,3
Node: 31, Time: +48s,10.1.1.33, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.34, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.36, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.37, 10.1.1.19,1,5
Node: 31, Time: +48s,10.1.1.44, 10.1.1.44,1,1
Node: 31, Time: +48s,10.1.1.46, 10.1.1.46,1,1
Node: 31, Time: +48s,10.1.1.49, 10.1.1.44,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 32, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 32, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 32, Time: +48s,10.1.1.1, 10.1.1.9,1,5
Node: 32, Time: +48s,10.1.1.4, 10.1.1.9,1,2
Node: 32, Time: +48s,10.1.1.9, 10.1.1.9,1,1
Node: 32, Time: +48s,10.1.1.14, 10.1.1.9,1,5
Node: 32, Time: +48s,10.1.1.15, 10.1.1.9,1,4
Node: 32, Time: +48s,10.1.1.17, 10.1.1.9,1,5
Node: 32, Time: +48s,10.1.1.22, 10.1.1.9,1,3
Node: 32, Time: +48s,10.1.1.25, 10.1.1.9,1,4
Node: 32, Time: +48s,10.1.1.30, 10.1.1.9,1,6
Node: 32, Time: +48s,10.1.1.31, 10.1.1.9,1,5
Node: 32, Time: +48s,10.1.1.32, 10.1.1.9,1,6
Node: 32, Time: +48s,10.1.1.33, 10.1.1.9,1,3
Node: 32, Time: +48s,10.1.1.34, 10.1.1.37,1,2
Node: 32, Time: +48s,10.1.1.36, 10.1.1.9,1,5
Node: 32, Time: +48s,10.1.1.37, 10.1.1.37,1,1
Node: 32, Time: +48s,10.1.1.44, 10.1.1.9,1,6
Node: 32, Time: +48s,10.1.1.46, 10.1.1.9,1,7
Node: 32, Time: +48s,10.1.1.49, 10.1.1.9,1,6
,,,,,
HNA Routing Table: empty,,,,,
Node: 33, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 33, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 33, Time: +48s,10.1.1.1, 10.1.1.17,1,4
Node: 33, Time: +48s,10.1.1.4, 10.1.1.37,1,3
Node: 33, Time: +48s,10.1.1.9, 10.1.1.37,1,4
Node: 33, Time: +48s,10.1.1.10, 10.1.1.14,1,4
Node: 33, Time: +48s,10.1.1.14, 10.1.1.14,1,1
Node: 33, Time: +48s,10.1.1.15, 10.1.1.17,1,2
Node: 33, Time: +48s,10.1.1.17, 10.1.1.17,1,1
Node: 33, Time: +48s,10.1.1.19, 10.1.1.17,1,5
Node: 33, Time: +48s,10.1.1.22, 10.1.1.37,1,2
Node: 33, Time: +48s,10.1.1.23, 10.1.1.17,1,3
Node: 33, Time: +48s,10.1.1.25, 10.1.1.17,1,3
Node: 33, Time: +48s,10.1.1.26, 10.1.1.17,1,7
Node: 33, Time: +48s,10.1.1.30, 10.1.1.17,1,6
Node: 33, Time: +48s,10.1.1.31, 10.1.1.14,1,2
Node: 33, Time: +48s,10.1.1.32, 10.1.1.17,1,6
Node: 33, Time: +48s,10.1.1.33, 10.1.1.37,1,2
Node: 33, Time: +48s,10.1.1.36, 10.1.1.17,1,2
Node: 33, Time: +48s,10.1.1.37, 10.1.1.37,1,1
Node: 33, Time: +48s,10.1.1.44, 10.1.1.17,1,5
Node: 33, Time: +48s,10.1.1.45, 10.1.1.14,1,3
Node: 33, Time: +48s,10.1.1.46, 10.1.1.17,1,6
Node: 33, Time: +48s,10.1.1.49, 10.1.1.17,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 34, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 34, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 34, Time: +48s,10.1.1.8, 10.1.1.28,1,2
Node: 34, Time: +48s,10.1.1.16, 10.1.1.16,1,1
Node: 34, Time: +48s,10.1.1.27, 10.1.1.27,1,1
Node: 34, Time: +48s,10.1.1.28, 10.1.1.28,1,1
Node: 34, Time: +48s,10.1.1.41, 10.1.1.41,1,1
Node: 34, Time: +48s,10.1.1.42, 10.1.1.28,1,2
Node: 34, Time: +48s,10.1.1.43, 10.1.1.27,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 35, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 35, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 35, Time: +48s,10.1.1.1, 10.1.1.14,1,4
Node: 35, Time: +48s,10.1.1.2, 10.1.1.23,1,3
Node: 35, Time: +48s,10.1.1.4, 10.1.1.14,1,5
Node: 35, Time: +48s,10.1.1.9, 10.1.1.14,1,6
Node: 35, Time: +48s,10.1.1.10, 10.1.1.23,1,2
Node: 35, Time: +48s,10.1.1.12, 10.1.1.23,1,3
Node: 35, Time: +48s,10.1.1.14, 10.1.1.14,1,1
Node: 35, Time: +48s,10.1.1.15, 10.1.1.31,1,2
Node: 35, Time: +48s,10.1.1.17, 10.1.1.17,1,1
Node: 35, Time: +48s,10.1.1.19, 10.1.1.14,1,5
Node: 35, Time: +48s,10.1.1.20, 10.1.1.23,1,4
Node: 35, Time: +48s,10.1.1.22, 10.1.1.14,1,4
Node: 35, Time: +48s,10.1.1.23, 10.1.1.23,1,1
Node: 35, Time: +48s,10.1.1.24, 10.1.1.23,1,3
Node: 35, Time: +48s,10.1.1.25, 10.1.1.14,1,3
Node: 35, Time: +48s,10.1.1.26, 10.1.1.14,1,7
Node: 35, Time: +48s,10.1.1.30, 10.1.1.14,1,6
Node: 35, Time: +48s,10.1.1.31, 10.1.1.31,1,1
Node: 35, Time: +48s,10.1.1.32, 10.1.1.14,1,6
Node: 35, Time: +48s,10.1.1.33, 10.1.1.14,1,3
Node: 35, Time: +48s,10.1.1.34, 10.1.1.17,1,2
Node: 35, Time: +48s,10.1.1.36, 10.1.1.14,1,3
Node: 35, Time: +48s,10.1.1.37, 10.1.1.14,1,2
Node: 35, Time: +48s,10.1.1.44, 10.1.1.14,1,5
Node: 35, Time: +48s,10.1.1.45, 10.1.1.45,1,1
Node: 35, Time: +48s,10.1.1.46, 10.1.1.14,1,6
Node: 35, Time: +48s,10.1.1.49, 10.1.1.14,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 36, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 36, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 36, Time: +48s,10.1.1.1, 10.1.1.34,1,5
Node: 36, Time: +48s,10.1.1.4, 10.1.1.9,1,2
Node: 36, Time: +48s,10.1.1.9, 10.1.1.9,1,1
Node: 36, Time: +48s,10.1.1.14, 10.1.1.34,1,2
Node: 36, Time: +48s,10.1.1.15, 10.1.1.34,1,3
Node: 36, Time: +48s,10.1.1.17, 10.1.1.34,1,2
Node: 36, Time: +48s,10.1.1.19, 10.1.1.34,1,7
Node: 36, Time: +48s,10.1.1.22, 10.1.1.34,1,3
Node: 36, Time: +48s,10.1.1.23, 10.1.1.34,1,3
Node: 36, Time: +48s,10.1.1.25, 10.1.1.34,1,4
Node: 36, Time: +48s,10.1.1.26, 10.1.1.34,1,7
Node: 36, Time: +48s,10.1.1.30, 10.1.1.34,1,6
Node: 36, Time: +48s,10.1.1.31, 10.1.1.34,1,3
Node: 36, Time: +48s,10.1.1.32, 10.1.1.34,1,6
Node: 36, Time: +48s,10.1.1.33, 10.1.1.33,1,1
Node: 36, Time: +48s,10.1.1.34, 10.1.1.34,1,1
Node: 36, Time: +48s,10.1.1.36, 10.1.1.34,1,2
Node: 36, Time: +48s,10.1.1.37, 10.1.1.34,1,3
Node: 36, Time: +48s,10.1.1.44, 10.1.1.34,1,6
Node: 36, Time: +48s,10.1.1.49, 10.1.1.34,1,4
,,,,,
HNA Routing Table: empty,,,,,
Node: 37, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 37, Time: +48s, Time: +48s, Time: +48s, Local time: +48s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
